2021-03-05 09:37:28,706 INFO     | building dictionary first...
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6263  4081 41.71  448               512  198.5    .7270  4.11 .0008  1509   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   983.5 60.92      .1982                 6480 7772 5065 .3193

2021-03-05 11:04:57,825 INFO     | time:64140s total_exs:3322711 epochs:557.22
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6070  3769 39.73  448               512    110    .7270 4.249 .0008  1469   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   911.9 70.04      .1956                 6484 7539 4681 .3549

2021-03-05 11:05:09,027 INFO     | time:64151s total_exs:3323159 epochs:557.30
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6331  3967  40.1  448               512    157    .7270 4.061 .0008  1502   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   941.3 58.02      .2052                 6487 7834 4909 .3054

2021-03-05 11:05:19,283 INFO     | time:64162s total_exs:3323543 epochs:557.36
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6112  3591 37.61  384               512  141.2    .7503 4.012 .0008  1680   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   987.4 55.24      .2137                 6490 7792 4579 .3385

2021-03-05 11:05:30,728 INFO     | time:64173s total_exs:3323991 epochs:557.44
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6311  3871 39.26  448               512  63.97    .7270 3.974 .0008  1475   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   904.8 53.19      .2103                 6494 7786 4776 .3506

2021-03-05 11:05:41,815 INFO     | time:64184s total_exs:3324439 epochs:557.51
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6036  3822 40.52  448               512  144.5    .7270 3.928 .0008  1528   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   967.7 50.8      .2085                 6497 7565 4790 .3090

2021-03-05 11:05:51,885 INFO     | time:64194s total_exs:3324823 epochs:557.58
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6166  3687 38.27  384               512  78.35    .7270 3.901 .0008  1532   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   916.3 49.47      .2228                 6500 7698 4604 .3499

2021-03-05 11:06:01,964 INFO     | time:64204s total_exs:3325207 epochs:557.64
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6148  3672 38.22  384               512    104    .7270 3.958 .0008  1560   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   931.7 52.36      .2159                 6503 7708 4604 .3482

2021-03-05 11:06:13,599 INFO     | time:64216s total_exs:3325655 epochs:557.72
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6077  3666 38.61  448               512   76.2    .7270 3.869 .0008  1552   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   936.4 47.89      .2239                 6507 7629 4602 .3449

2021-03-05 11:06:24,589 INFO     | time:64227s total_exs:3326103 epochs:557.79
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6125  3912 40.88  448               512  56.23    .7270 3.948 .0008  1447   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   924.2 51.84      .2233                 6510 7572 4836 .3120

2021-03-05 11:06:36,208 INFO     | time:64239s total_exs:3326551 epochs:557.87
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6001  3626 38.67  448               512  72.53    .7503 3.916 .0008  1564   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     945 50.18      .2182                 6514 7565 4571 .3454

2021-03-05 11:06:46,219 INFO     | time:64249s total_exs:3326935 epochs:557.93
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6140  3691 38.47  384               512  55.04    .7503 3.893 .0008  1554   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   934.3 49.05      .2211                 6517 7694 4625 .3007

2021-03-05 11:06:57,516 INFO     | time:64260s total_exs:3327383 epochs:558.00
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5809  3609 39.76  448               512  67.17    .7269 3.913 .0008  1374   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   853.8 50.05      .2174                 6520 7183 4463 .3025

2021-03-05 11:07:09,368 INFO     | time:64272s total_exs:3327831 epochs:558.08
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5945  3521  37.9  448               512   51.7    .7269 4.012 .0008  1537   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   910.3 55.26      .2096                 6524 7482 4431 .3385

2021-03-05 11:07:20,251 INFO     | time:64283s total_exs:3328279 epochs:558.16
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6060  3910 41.29  448               512  100.7    .7269 4.036 .0008  1486   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   958.8 56.58      .2012                 6527 7546 4869 .3121

2021-03-05 11:07:31,776 INFO     | time:64294s total_exs:3328727 epochs:558.23
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6179  3764 38.98  448               512  52.25    .7269 4.019 .0008  1588   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   967.4 55.64      .2070                 6531 7767 4731 .3482

2021-03-05 11:07:42,933 INFO     | time:64305s total_exs:3329175 epochs:558.31
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6090  3832 40.28  448               512  65.19    .7503 4.008 .0008  1501   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   944.9 55.01      .2157                 6534 7591 4777 .3068

2021-03-05 11:07:54,872 INFO     | time:64317s total_exs:3329623 epochs:558.38
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6160  3621 37.62  448               512  87.36    .7503 4.126 .0008  1521   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   893.9 61.95      .2024                 6538 7681 4515 .3360

2021-03-05 11:08:06,184 INFO     | time:64329s total_exs:3330071 epochs:558.46
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6129  3804 39.72  448               512  587.5    .7269  4.24 .0008  1425   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   884.1 69.41      .1818                 6541 7554 4688 .3055

2021-03-05 11:08:17,472 INFO     | time:64340s total_exs:3330519 epochs:558.53
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6006  3736 39.81  448               512  96.57    .7005  4.21 .0008  1431   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   890.4 67.33      .1855                 6545 7437 4626 .3556

2021-03-05 11:08:28,007 INFO     | time:64350s total_exs:3330967 epochs:558.61
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6004  4001 42.65  448               512  179.1    .7005 4.067 .0008  1337   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   891.2 58.39      .2086                 6548 7341 4892 .3275

2021-03-05 11:08:39,320 INFO     | time:64362s total_exs:3331415 epochs:558.68
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5729  3556 39.72  448               512  44.98    .7269 3.953 .0008  1340   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
     832 52.1      .2146                 6552 7069 4388 .3548

2021-03-05 11:08:50,317 INFO     | time:64373s total_exs:3331863 epochs:558.76
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5809  3708 40.85  448               512  45.35    .7269 3.963 .0008  1286   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     821 52.59      .2191                 6555 7096 4529 .3119

2021-03-05 11:09:00,462 INFO     | time:64383s total_exs:3332247 epochs:558.82
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6060  3594 37.96  384               512  81.31    .8036 4.002 .0008  1530   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   907.3 54.73      .2077                 6558 7589 4502 .3421

2021-03-05 11:09:12,073 INFO     | time:64394s total_exs:3332695 epochs:558.90
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6084  3678 38.69  448               512  48.03    .7503 3.944 .0008  1522   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   919.9 51.61      .2222                 6562 7606 4598 .3456

2021-03-05 11:09:23,349 INFO     | time:64406s total_exs:3333143 epochs:558.97
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6132  3818 39.85  448               512  51.32    .7503   4.1 .0008  1502   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     935 60.32      .2035                 6565 7633 4753 .3068

2021-03-05 11:09:34,922 INFO     | time:64417s total_exs:3333591 epochs:559.05
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6160  3736 38.81  448               512  54.56    .8036 4.042 .0008  1488   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   902.4 56.94      .2017                 6569 7648 4639 .3467

2021-03-05 11:09:45,581 INFO     | time:64428s total_exs:3334039 epochs:559.12
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5974  3935 42.15  448               512  38.21    .7270 3.952 .0008  1347   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     887 52.04      .2147                 6572 7321 4822 .3233

2021-03-05 11:09:56,993 INFO     | time:64439s total_exs:3334487 epochs:559.20
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6181  3803 39.38  448               512  103.5    .7270 4.067 .0008  1561   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   960.1 58.36      .2081                 6576 7742 4763 .3517

2021-03-05 11:10:07,968 INFO     | time:64450s total_exs:3334935 epochs:559.27
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6107  3906 40.94  448               512  50.11    .7270 3.994 .0008  1574   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1007 54.28      .2172                 6579 7681 4914 .3126

2021-03-05 11:10:19,600 INFO     | time:64462s total_exs:3335383 epochs:559.35
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6288  3795 38.63  448               512  67.62    .7270 4.029 .0008  1534   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
     926 56.2      .2099                 6583 7823 4721 .3450

2021-03-05 11:10:30,800 INFO     | time:64473s total_exs:3335831 epochs:559.42
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6002  3762 40.11  448               512  57.51    .7270 3.918 .0008  1427   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   894.7 50.29      .2207                 6586 7429 4656 .3055

2021-03-05 11:10:40,824 INFO     | time:64483s total_exs:3336215 epochs:559.49
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6062  3641 38.43  384               512  58.44    .7503 3.894 .0008  1405   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   843.9 49.09      .2179                 6589 7468 4485 .3469

2021-03-05 11:10:52,151 INFO     | time:64494s total_exs:3336663 epochs:559.56
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6189  3836 39.67  448               512  125.7    .7270 3.895 .0008  1521   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   942.8 49.17      .2162                 6593 7710 4779 .3543

2021-03-05 11:11:03,009 INFO     | time:64505s total_exs:3337111 epochs:559.64
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6119  3956 41.37  448               512  55.43    .7270 3.778 .0008  1455   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   940.8 43.72      .2402                 6596 7574 4897 .3164

2021-03-05 11:11:14,116 INFO     | time:64516s total_exs:3337559 epochs:559.71
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6074  3838 40.45  448               512  60.11    .7005 3.771 .0008  1505   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   950.9 43.42      .2386                 6600 7578 4789 .3613

2021-03-05 11:11:25,315 INFO     | time:64528s total_exs:3338007 epochs:559.79
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6109  3830 40.12  448               512   46.6    .7270 3.839 .0008  1460   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   915.3 46.49      .2280                 6603 7569 4746 .3091

2021-03-05 11:11:36,823 INFO     | time:64539s total_exs:3338455 epochs:559.86
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5988  3652 39.03  448               512  106.2    .7270 3.946 .0008  1383   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   843.3 51.75      .2201                 6607 7371 4495 .3487

2021-03-05 11:11:48,107 INFO     | time:64550s total_exs:3338903 epochs:559.94
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6169  3837 39.81  448               512  49.26    .8036 3.923 .0008  1439   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     895 50.56      .2211                 6610 7607 4732 .3028

2021-03-05 11:11:58,268 INFO     | time:64561s total_exs:3339287 epochs:560.00
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6643  3937 37.93  384               512  74.76    .8036 3.856 .0008  1614   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   956.6 47.26      .2249                 6613 8257 4894 .3594

2021-03-05 11:12:08,307 INFO     | time:64571s total_exs:3339671 epochs:560.07
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6040  3622 38.37  384               512  74.68    .8036  3.83 .0008  1533   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   919.3 46.07      .2307                 6616 7574 4541 .3464

2021-03-05 11:12:19,944 INFO     | time:64582s total_exs:3340119 epochs:560.14
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6057  3653  38.6  448               512  53.04    .7270 3.871 .0008  1450   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   874.4 47.98      .2278                 6620 7506 4528 .3448

2021-03-05 11:12:31,022 INFO     | time:64593s total_exs:3340567 epochs:560.22
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6061  3841 40.55  448               512  45.93    .7270 3.958 .0008  1425   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     903 52.36      .2134                 6623 7487 4744 .3128

2021-03-05 11:12:42,492 INFO     | time:64605s total_exs:3341015 epochs:560.29
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5906  3616 39.18  448               512  118.4    .7269 3.934 .0008  1392   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   852.3 51.09      .2162                 6627 7298 4468 .3500

2021-03-05 11:12:53,570 INFO     | time:64616s total_exs:3341463 epochs:560.37
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5876  3723 40.55  448               512  46.16    .7269 3.882 .0008  1486   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   941.8 48.53      .2291                 6630 7362 4665 .3096

2021-03-05 11:13:05,197 INFO     | time:64628s total_exs:3341911 epochs:560.44
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6386  3855 38.64  448               512  104.2    .7269 3.873 .0008  1610   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     972 48.07      .2230                 6634 7996 4827 .3451
