2021-03-12 15:55:39,428 INFO     | building dictionary first...
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8683  5184 57.32  672              1024  224.4    .8590  3.69 .0008  2179   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1301 40.04                4      .2413                 7526 10862 6485 .1706

2021-03-12 16:37:15,990 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:37:17,254 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:37:18,516 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:37:23,372 INFO     | time:68762s total_exs:2494763 epochs:602.60
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8842  5315  57.7  576              1024  53.91    .8589 3.656 .0008  2206   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1326 38.72                3      .2478                 7527 11048 6641 .1002

2021-03-12 16:37:28,442 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:37:35,713 INFO     | time:68775s total_exs:2495339 epochs:602.74
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9208  4491 46.82  576              1024  63.74    .8589 3.668 .0008  2209   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1077 39.19                1      .2457                 7530 11416 5568 .2439

2021-03-12 16:37:45,122 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:37:46,382 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:37:46,943 INFO     | time:68786s total_exs:2495915 epochs:602.88
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9005  4828 51.46  576              1024  123.7    .8589  3.64 .0008  2477   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1328 38.08                2      .2501                 7532 11482 6155 .2007

2021-03-12 16:37:51,994 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:37:59,267 INFO     | time:68798s total_exs:2496491 epochs:603.02
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9535  4657 46.89  576              1024  192.4    .8589 3.688 .0008  2365   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1155 39.97                1      .2431                 7535 11900 5812 .2442

2021-03-12 16:38:01,908 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:07,503 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:10,450 INFO     | time:68809s total_exs:2497067 epochs:603.16
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9166  4936  51.7  576              1024  113.1    .8589  3.68 .0008  2361   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1272 39.66                2      .2461                 7537 11527 6208 .1796

2021-03-12 16:38:11,192 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:12,459 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:13,724 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:19,302 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:21,774 INFO     | time:68821s total_exs:2497739 epochs:603.32
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8991  5578 59.56  672              1024  46.34    .8589 3.635 .0008  2301   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1428 37.92                4      .2485                 7538 11293 7006 .1063

2021-03-12 16:38:26,805 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:28,074 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:32,959 INFO     | time:68832s total_exs:2498315 epochs:603.46
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9089  4892 51.67  576              1024  46.94    .8589 3.669 .0008  2326   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1252 39.21                2      .2490                 7540 11415 6144 .2167

2021-03-12 16:38:36,095 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:39,783 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:41,039 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:43,506 INFO     | time:68842s total_exs:2498891 epochs:603.60
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8804  5027 54.81  576              1024  65.59    .8590 3.661 .0008  2261   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1291 38.92                3      .2532                 7542 11065 6318 .2317

2021-03-12 16:38:44,210 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:47,374 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:52,970 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:53,528 INFO     | time:68852s total_exs:2499467 epochs:603.74
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9064  5446 57.68  576              1024  185.4    .8590 3.598 .0008  2151   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1292 36.51                3      .2631                 7543 11215 6738 .1148

2021-03-12 16:38:56,660 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:38:57,916 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:04,710 INFO     | time:68864s total_exs:2500043 epochs:603.88
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8777  4725 51.68  576              1024  49.53    .8590 3.707 .0008  2126   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1144 40.74                2      .2488                 7545 10903 5869 .2168

2021-03-12 16:39:05,416 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:06,688 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:07,947 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:09,223 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:10,477 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:11,743 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:12,999 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:15,466 INFO     | time:68874s total_exs:2500811 epochs:604.06
    ctpb  ctps  exps  exs  gpu_mem  loss    lr  ltpb  ltps   ppl  skipped_batches  \
    9056  6760 71.66  768    .8590 3.533 .0008  2363  1764 34.24                7   
    token_acc  total_train_updates   tpb  tps  ups  
        .2593                 7545 11418 8524    0

2021-03-12 16:39:16,171 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:17,436 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:18,693 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:24,286 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:25,545 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:26,110 INFO     | time:68885s total_exs:2501483 epochs:604.22
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9248  6103 63.35  672              1024  193.2    .8590 3.695 .0008  2352   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1552 40.26                5      .2452                 7546 11600 7655 .1067

2021-03-12 16:39:26,825 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:30,518 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:31,774 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:36,654 INFO     | time:68895s total_exs:2502059 epochs:604.36
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9242  5280 54.85  576              1024  47.09    .8590 3.728 .0008  2574   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1471 41.58                3      .2424                 7548 11816 6751 .1905

2021-03-12 16:39:37,396 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:42,982 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:44,256 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:45,510 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:47,974 INFO     | time:68907s total_exs:2502731 epochs:604.52
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8974  5570 59.58  672              1024  58.16    .8590 3.682 .0008  2370   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1471 39.72                4      .2550                 7549 11344 7040 .1063

2021-03-12 16:39:53,005 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:54,277 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:55,538 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:56,807 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:39:59,748 INFO     | time:68919s total_exs:2503403 epochs:604.69
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8761  5225 57.25  672              1024  38.97    .8590 3.646 .0008  2232   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1331 38.32                4      .2394                 7551 10993 6556 .1705

2021-03-12 16:40:00,493 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:40:04,180 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:40:05,442 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
