2021-02-23 19:32:27,988 INFO     | building dictionary first...
2021-02-23 20:02:05,781 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:06,466 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:07,151 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:07,830 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:08,544 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:09,223 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:09,912 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:10,620 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:11,307 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:11,971 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:12,586 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:13,249 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:13,845 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:14,451 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:15,165 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:15,675 INFO     | time:27304s total_exs:356987 epochs:59.87
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8687 12978 191.2 1920    .9001 .0008  3104  4637               15   
    total_train_updates   tpb   tps  ups  
                   4940 11791 17615    0

2021-02-23 20:02:15,836 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:16,426 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:17,021 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:17,715 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:18,293 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:18,880 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:19,458 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:20,055 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:20,678 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:21,492 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:22,228 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:22,920 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:23,702 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:24,445 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:25,124 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:25,686 INFO     | time:27314s total_exs:358907 epochs:60.19
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    9063 13639 192.6 1920    .9001 .0008  3201  4817               15   
    total_train_updates   tpb   tps  ups  
                   4940 12264 18456    0

2021-02-23 20:02:25,866 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:26,545 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:27,287 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:27,964 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:28,752 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:29,525 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:30,347 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:31,099 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:31,842 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:32,494 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:33,183 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:33,963 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:34,722 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:35,498 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:36,093 INFO     | time:27325s total_exs:360699 epochs:60.49
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8626 11655 172.9 1792    .9085 .0008  2934  3964               14   
    total_train_updates   tpb   tps  ups  
                   4940 11560 15620    0

2021-02-23 20:02:36,272 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:36,925 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:37,614 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:38,343 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:39,010 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:39,666 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:40,363 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:41,088 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:41,753 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:42,426 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:43,215 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:43,998 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:44,740 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:45,419 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:46,186 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:46,747 INFO     | time:27335s total_exs:362619 epochs:60.81
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8835 12492   181 1920    .9001 .0008  3079  4353               15   
    total_train_updates   tpb   tps  ups  
                   4940 11914 16845    0

2021-02-23 20:02:46,937 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:47,681 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:48,337 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:49,004 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:49,656 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:50,348 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:51,103 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:51,846 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 20:02:52,528 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
